Total de hojas encontradas: 51

====================================================================================================

====================================================================================================
HOJA: RR_00
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 00
DENOMINACI├ôN: Identificaci├│n y vigencia de cobertura prestacional del asegurado |  |  |  | 
Fila   3:  | OBJETIVO: Garantizar que solo se registren las prestaciones de salud de asegurados con cobertura prestacional vigente. |  |  |  | 
Fila   4:  | CONDICIONES |  | ACCI├ôN |  | 
Fila   5:  | 1 | FUA no registra Identificador ├║nico de la afiliaci├│n en la base de datos | No permite el ingreso si no cumple las condiciones  |  | 
Fila   6:  | 2 | FUA con asegurado sin cobertura prestacional acorde a su contrato o plan de beneficios (cobertura no esta vigente) |  |  | 
Fila   7:  | 3 (*) | FUA cuya fecha de atenci├│n no est├í entre la fecha de afiliaci├│n y la fecha de baja |  |  | 
Fila   8:  | 4 (*) | FUA con datos incorrectos: Los datos de la afiliaci├│n deben ser los mismos en el FUA y el formato de afiliaci├│n (N┬░ de doc. De identidad, apellidos, nombres, fecha de nacimiento, sexo). |  |  | 
Fila   9:  | (*) No aplica para la afiliaci├│n temporales. La afiliaci├│n temporal y directa debe vincularse. |  |  |  | 

Total de filas con contenido: 8

====================================================================================================
HOJA: RR_02
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 02
DENOMINACION: Restriccion del registro de insumos no asociados a la atenci├│n individual de salud  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Restringir la visualizaci├│n de insumos que no guardan relaci├│n con la prestaci├│n, ya sea porque no corresponden a los utilizados en una atenci├│n individual de salud o porque forman parte de la estructura cualicuantitativa aprobada por el SIS, a fin de garantizar la pertinencia y precisi├│n del registro. |  |  |  |  |  |  | 
Fila   4:  | N.┬░  | CODIGO | NOMBRE | Presentacion | Concentracion | FormaFarmaceutica | TIPO | VISUALIZABLE
Fila  13:  | 302 o 303 o 304 o 305 o 306 | Z30.0 o Z30.01 o Z30.02 o Z30.03 o Z30.04 o Z30.051 o Z30.052 o Z30.06 o Z30.07 o Z30.08 o Z30.09 o Z30.091 o Z30.092 o Z30.093 o Z30.094 o Z30.1 o Z30.4 o Z30.43 o Z30.44 o Z30.451 o Z30.452 o Z30.46 o Z30.47 o Z30.48 o Z30.49 o Z30.491 o Z30.492 o Z30.493 o Z30.494 o Z30.5 o Z30.51 o Z30.6 o Z30.8 o Z30.9 o Z30.91 o Z30.92 o Z30.X | Consejeria PPFF | 99402 o 99402.04 |  |  |  |  | 
Fila  14:  | 303 o 304 o 305 o 306 | Z12.4 | Obtencion/Toma de muestra para VPH
Detecci├│n molecular del VPH
Toma de muestra de PAP
Papanicolaou
Inspecci├│n Visual con ├ícido ac├®tico
Consejer├¡a preventiva en factores de riesgo para el c├íncer | 99199.16, 87621  88150.01, 88141  88141.01, 99402.08 |  |  |  |  | 
Fila  15:  | 304 o 305 | Z12.5
 | Dosaje de Ant├¡geno prost├ítico espec├¡fico (PSA); complejos (medicion directa)
Dosaje de Ant├¡geno prost├ítico espec├¡fico libre (PSA)
Consejer├¡a preventiva en factores de riesgo para el c├íncer | 84152, 84154, 99402.08 |  |  |  |  | 
Fila  16:  | 303 o 304 o 305 o 306 | Z12.3 | Examen clinico de mama,
Mamografia de tamizaje, bilateral (2 im├ígenes de cada seno) o
Ecograf├¡a de mama(s) (unilateral o bilateral), tiempo real con documentacion de imagen
Consejer├¡a preventiva en factores de riesgo para el c├íncer | 99386.03,  77057,  76645, 99402.08 |  |  |  |  | 
Fila  17:  | 306 | Z31.6 | Atenci├│n preconcepcional | 99385.02 o 99386.02 |  |  |  |  | 
Fila  18:  | 306 | Z34.0 o Z34.8 o Z34.9 o Z34.90 o Z34.91 o Z34.92 o Z34.93 o Z34.X o Z35.9 o Z35.91 o Z35.92 o Z35.93 o Z35.X | Atenci├│n prenatal | 59401 o 59401.01 o 59401.02 |  |  |  |  | 
Fila  19:  | 306 | Z31.82 | Psicoprofilaxis Obst├®trica
Estimulaci├│n Prenatal | 99412.02 o 99412.01 |  |  |  |  | 
Fila  20:  | 301 | Z29.81 | Administraci├│n vitamina A | 99199.27 | Observar si falta el procedimiento. |  |  |  | 
Fila  21:  | 301 o 302 o 303 o 304 o 305 o 306 | Z76.8 | Instrucci├│n de higiene oral (IHO)
Asesor├¡a nutricional para el control de enfermedades dentales | D1330 y D1310 |  |  |  |  | 
Fila  22:  | 305 | Z12.1 | Determinacion cualitativa de sangre oculta en heces por actividad peroxidasa (prueba de guayacol); con muestras rectolectadas consecutivamente para medicion ├║nica, como parte de tamizaje de neoplasia colorrectal (se le provee al usuario de salud de tres recipientes para Rectolecci├│n consecutiva) | 88270 |  |  |  |  | 
Fila  23:  | 306 | O800 o O8000 o O8001 o O801 o O808 o O809 o O840 o O841 o O842 o O848 o O849 | - Atenci├│n obst├®trica de rutina, incluye atenci├│n del trabajo de parto, parto vaginal (con o sin episiotom├¡a y/o f├│rceps) y atenci├│n postparto (alumbramiento dirigido) 
- Atenci├│n de parto vaginal solamente (con o sin episiotom├¡a)
- Evacuaci├│n uterina de ├│bito fetal m├ís legrado uterino
- Atenci├│n de parto vaginal (├║nicamente) (con o sin episiotom├¡a), incluyendo atenci├│n postparto
- Atenci├│n de parto vaginal vertical | 59400 o 59409 o 59409.01 o 59410 o 59872 |  |  |  |  | 
Fila  24:  | 301 | Z38.0 o Z38.1 o Z38.2 o Z38.3 o Z38.4 o Z38.5 o Z38.6 o Z38.7 o Z38.8 | Atenci├│n del reci├®n nacido inmediatamente despu├®s del parto | 99436 | Observar si falta el procedimiento. |  |  |  | 
Fila  25:  |  |  | Consejer├¡a en importancia de la lactancia materna en la primera hora, lactancia materna exclusiva T├®cnicas de amamantamiento, extracci├│n y almacenamiento de la leche
Consejer├¡a en lactancia materna exclusiva hasta los 06 meses | 99401.02 o 99401.03 | Observar si no se registra alguno de los procedimientos. |  |  |  | 
Fila  26:  |  |  | Grupo sangu├¡neo y Factor Rh o 
Grupo sangu├¡neo + Factor Rh | 86900+86901 | Observar si no se incluye el procedimiento solo cuando se realice en IPRESS categor├¡a I-3 o superior |  |  |  | 
Fila  27:  | 050 | No aplica | Grupo sangu├¡neo y Factor Rh o 
Grupo sangu├¡neo + Factor Rh | 86900+86901 | Observar si no se incluye el procedimiento solo cuando se realice en IPRESS categor├¡a I-3 o superior | TODO LOS NIVELES DE ATENCI├ôN |  |  | 
Fila  28:  |  |  | Consejer├¡a en importancia de la lactancia materna en la primera hora, lactancia materna exclusiva T├®cnicas de amamantamiento, extracci├│n y almacenamiento de la leche
Consejer├¡a en lactancia materna exclusiva hasta los 06 meses | 99401.02 o 99401.03 | Observar si no se registra alguno de los procedimientos. |  |  |  | 
Fila  29:  |  |  | Atenci├│n del reci├®n nacido inmediatamente despues del parto | 99436 o  | Observar si falta el procedimiento. |  |  |  | 
Fila  30:  | 011 | No aplica | a) Hemoglobina o Hematocrito o Hemograma | 85018 ├│ 85013 ├│ 85031 ├│ 85014 ├│ 85007 ├│ 85027 | Observar si miniminamente no cuenta con
(a + b + c + d + e + f + g) o en su defecto 
cuente con (h) |  |  |  | 
Fila  31:  |  |  | b) Glicemia | 82947, 82948 |  |  |  |  | 
Fila  32:  |  |  | c) Grupo sangu├¡neo y Factor Rh | 86900+86901 |  |  |  |  | 
Fila  33:  |  |  | d) Orina completa | 81005 o 81000 o 81001 o 81015 o 81099 |  |  |  |  | 
Fila  34:  |  |  | e) Serolog├¡a RPR o VDRL | 86592 |  |  |  |  | 
Fila  35:  |  |  | f) Hepatitis B | 87340 o 87340.01 |  |  |  |  | 
Fila  36:  |  |  | g) Prueba r├ípida/ELISA para VIH | 86689 ├│ 86701 ├│ 86703 o 86702 |  |  |  |  | 
Fila  37:  |  |  | g) Perfil Prenatal | 80055 |  |  |  |  | 
Fila  38:  | 005 | No aplica | Consejer├¡a nutricional (Lactancia Materna) | 99403.01 ├│ 99401 ├│ 99401.02 ├│ 99401.03 ├│ 99252 | Observar si no se registra alguno de los procedimientos. |  |  |  | 
Fila  39:  | 023 | No aplica | Dosaje de Ant├¡geno prost├ítico espec├¡fico (PSA); complejos (medicion directa)
Dosaje de Ant├¡geno prost├ítico espec├¡fico libre (PSA)
Consejer├¡a preventiva en factores de riesgo para el c├íncer | 84152, 84154, 99402.08 |  |  |  |  | 
Fila  40:  | 024 | No aplica | Obtencion/Toma de muestra para VPH
Detecci├│n molecular del VPH
Toma de muestra de PAP
Papanicolaou
Inspecci├│n Visual con ├ícido ac├®tico
Consejer├¡a preventiva en factores de riesgo para el c├íncer | 99199.16, 87621  88150.01, 88141  88141.01, 99402.08 |  |  |  |  | 
Fila  41:  | 025 | No aplica | Examen clinico de mama,
Mamografia de tamizaje, bilateral (2 im├ígenes de cada seno) o
Ecograf├¡a de mama(s) (unilateral o bilateral), tiempo real con documentacion de imagen
Consejer├¡a preventiva en factores de riesgo para el c├íncer | 99386.03 o 77057 o 76645 o 99402.08 |  |  |  |  | 
Fila  42:  | 018 | No aplica | Consejeria PPFF | 99402 ├│ 99402.03 ├│ 99402.04 |  |  |  |  | 
Fila  43:  | 054 | No aplica | - Atenci├│n obst├®trica de rutina, incluye atenci├│n del trabajo de parto, parto vaginal (con o sin episiotom├¡a y/o f├│rceps) y atenci├│n postparto (alumbramiento dirigido) 
- Atenci├│n de parto vaginal solamente (con o sin episiotom├¡a)
- Evacuaci├│n uterina de ├│bito fetal m├ís legrado uterino
- Atenci├│n de parto vaginal (├║nicamente) (con o sin episiotom├¡a), incluyendo atenci├│n postparto
- Atenci├│n de parto vaginal vertical | 59400 o 59409 o 59409.01 o 59410 o 59872 |  |  |  |  | 

Total de filas con contenido: 42

====================================================================================================
HOJA: RC89
====================================================================================================
Fila   2:  | REGLA DE CONSISTENCIA N┬░ 89
DENOMINACI├ôN: Registro condicionado de procedimientos a diagnosticos seg├║n curso de vida. |  |  |  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Habilitar y establecer los topes en los procedimientos realizados por los profesionales de salud no m├®dicos (odont├│logo, obstetra, enfermera, trabajadora social,  psic├│logo, nutricionista, t├®cnico en enfermer├¡a y auxiliar de enfermer├¡a.) En el nivel I de atenci├│n relacionado al cie 10 utilizado en la atenci├│n. |  |  |  |  |  |  |  |  |  | 
Fila   4:  | COD. PREST.  | CIE10 | CPMS | PROCEDIMIENTO | IND |  | EJE |  | ACCION |  | 
Fila   5:  |  |  |  |  | MIN | M├üX | MIN | M├üX |  |  | 
Fila   6:  | 301 | Z001  o Z002 | 99381.01 | Atenci├│n integral de salud del ni├▒o; CRED neonato | 1 | 1 | 1 | 1 | Acci├│n 1: Habilitar el registro de los CPMS, seg├║n el diagnostico y codigo prestacional

Acci├│n 2: Observar si incumple el tope maximo o el minimo de los campos indicado y ejecutado.. |  | 
Fila   7:  |  |  | 99381 | Atenci├│n integral de salud del ni├▒o; CRED menor de 1 a├▒o | 1 | 1 | 1 | 1 |  |  | 
Fila   8:  |  |  | 99382 | Atenci├│n Integral de Salud del Ni├▒o-CRED de 1 a 4 a├▒os | 1 | 1 | 1 | 1 |  |  | 
Fila   9:  |  |  | 99383 | Atenci├│n Integral de Salud del Ni├▒o-CRED de 5 a 11 a├▒os | 1 | 1 | 1 | 1 |  |  | 
Fila  10:  |  |  | 87177.01 | Estudio parasitologico en heces por 3 | 1 | 1 | 0 | 1 |  |  | 
Fila  11:  |  |  | 87178 | Test de Graham | 1 | 1 | 0 | 1 |  |  | 
Fila  12:  |  |  | 99401 | Consejer├¡a en medicina preventiva; provision de intervenciones sanitarias para la reducci├│n de factores de riesgo, proporci├│nados al individuo, durante aproximadamente 15 minutos (p ej consejer├¡a integral) | 1 | 1 | 1 | 1 |  |  | 
Fila  13:  |  |  | 99401.01 | Consejer├¡a en el apego y comunicaci├│n | 1 | 1 | 1 | 1 |  |  | 
Fila  14:  |  |  | 99401.03 | Consejer├¡a en lactancia materna exclusiva hasta los 06 meses | 1 | 1 | 1 | 1 |  |  | 
Fila  15:  |  |  | 99401.04 | Consejer├¡a en corte y cuidado del cord├│n umbilical | 1 | 1 | 1 | 1 |  |  | 
Fila  16:  |  |  | 99401.05 | Consejer├¡a en atenci├│n temprana del desarrollo | 1 | 1 | 1 | 1 |  |  | 
Fila  17:  |  |  | 99401.08 | Consejer├¡a de Identificaci├│n de signos de alarma | 1 | 1 | 1 | 1 |  |  | 
Fila  18:  |  |  | 99401.11 | Consejer├¡a para la prevencion de accidentes | 1 | 1 | 1 | 1 |  |  | 
Fila  19:  |  |  | 99401.12 | Consejer├¡a para la prevencion de enfermedades prevalentes (EDA, IRA, entre otras) | 1 | 1 | 1 | 1 |  |  | 
Fila  20:  |  |  | 99401.16 | Consejer├¡a en salud ocular | 1 | 1 | 1 | 1 |  |  | 
Fila  21:  |  |  | 99401.18 | Consejer├¡a en salud bucal | 1 | 1 | 1 | 1 |  |  | 
Fila  22:  |  |  | 99401.24 | Consejer├¡a en higiene de manos | 1 | 1 | 1 | 1 |  |  | 
Fila  23:  |  |  | 99401.25 | Consejer├¡a en pautas de crianza, buen trato, comunicaci├│n y cuidados adecuados | 1 | 1 | 1 | 1 |  |  | 
Fila  24:  |  |  | 99431.01 | Identificaci├│n de hipoacusia | 1 | 1 | 1 | 1 |  |  | 
Fila  25:  |  |  | 99431.02 | Identificaci├│n de catarata cong├®nita | 1 | 1 | 1 | 1 |  |  | 
Fila  26:  |  |  | 36416 | Coleccion de sangre capilar (p ej dedo, talon u oreja) | 1 | 1 | 0 | 1 |  |  | 
Fila  27:  |  |  | 96110 | Tamizaje de desarrollo, con interpretaci├│n y reporte, por formato de instrumento estandarizado | 1 | 1 | 1 | 1 |  |  | 
Fila  28:  | 301 | Z2981 | 99199.27 | Suplementaci├│n de vitamina A | 1 | 1 | 1 | 1 |  |  | 
Fila  29:  | 301 o 302 o 303 o 304 o 305 o 306 | Z2982 | 99199.17 | Suplementaci├│n con hierro | 1 | 1 | 1 | 1 |  |  | 
Fila  30:  |  |  | 99199.19 | Suplementaci├│n de multimicronutrientes | 1 | 1 | 1 | 1 |  |  | 
Fila  31:  | 301 o 302 o 303 o 304 o 305 o 306 | Z230 - Z238 o Z23X o Z240 - Z246 o Z24X o Z250  - Z258 o  Z25X o Z260 - Z269 o Z26X o Z270 - Z279 o Z27X | 90460 | Administraci├│n de inmunizacion hasta los 18 a├▒os por cualquier ruta, con consejer├¡a m├®dica o de otro profesional de la salud; primer o ├║nico componente de cada vacuna o toxoide administrado | 1 | 1 | 1 | 1 |  |  | 
Fila  32:  |  |  | 90461 | Administraci├│n de inmunizacion hasta los 18 a├▒os por cualquier ruta, con consejer├¡a m├®dica o de otro profesional de la salud; cada vacuna o toxoide adicional administrado (registrar separadamente adem├ís del c├│digo para el procedimiento primario) | 1 | 1 | 1 | 1 |  |  | 
Fila  33:  |  |  | 90465 | Administraci├│n de inmunizacion a menores de 8 a├▒os de edad (incluye percut├ínea, intrad├®rmica, subcut├ínea, intramuscular o inyecciones) cuando el m├®dico asesora al usuario de salud/familia; primera Inyecci├│n (├║nica o una combinaci├│n vacuna/toxoide), por d├¡a | 1 | 1 | 1 | 1 |  |  | 
Fila  34:  |  |  | 90466 | Administraci├│n de inmunizacion a menores de 8 a├▒os de edad (incluye percut├ínea, intrad├®rmica, subcut├ínea, intramuscular o inyecciones) cuando el m├®dico asesora al usuario de salud/familia; cada inyecci├│n adicional (├║nica o una combinaci├│n vacuna/toxoide), por d├¡a Registrar por separado adicionalmente al c├│digo del procedimiento primario | 1 | 1 | 1 | 1 |  |  | 
Fila  35:  |  |  | 90467 | Administraci├│n de inmunizacion en menores de 8 a├▒os de edad (incluye administraci├│n intranasal u oral) cuando el m├®dico aconseja al usuario de salud/familia; primera administraci├│n (vacunacion ├║nica o combinada/toxoide), por d├¡a | 1 | 1 | 1 | 1 |  |  | 
Fila  36:  |  |  | 90468 | Administraci├│n de inmunizacion en menores de 8 a├▒os de edad (incluye administraci├│n intranasal u oral) cuando el m├®dico aconseja al usuario de salud/familia;cada inyecci├│n adicional (vacunacion ├║nica o combinada/toxoide), por d├¡a (listelo separadamente adem├ís de poner el c├│digo del procedimiento primario) | 1 | 1 | 1 | 1 |  |  | 
Fila  37:  |  |  | 90471 | Administraci├│n de inmunizacion (incluye inyecciones percut├íneas, intrad├®rmicas, subcut├íneas, intramusculares y a chorro, y/o administraci├│n intranasal u oral); primera vacuna (├║nica o combinaci├│n de vacuna y toxoide) | 1 | 1 | 1 | 1 |  |  | 
Fila  38:  |  |  | 90472 | Administraci├│n de inmunizacion (incluye inyecciones percut├íneas, intrad├®rmicas, subcut├íneas, intramusculares y a chorro, y/o administraci├│n intranasal u oral); dos o m├ís inmunizaciones con un solo agente, o con combinaci├│n de vacuna y toxoide (registrar separadamente adem├ís del c├│digo para el procedimiento primario) | 1 | 1 | 1 | 1 |  |  | 
Fila  39:  |  |  | 90473 | Administraci├│n de inmunizacion por via intranasal u oral; una vacuna (vacunacion ├║nica o combinada/toxoide) | 1 | 1 | 1 | 1 |  |  | 
Fila  40:  |  |  | 90474 | Administraci├│n de inmunizacion por via intranasal u oral; cada inyecci├│n adicional (vacunacion ├║nica o combinada/toxoide) (l├¡stelo separadamente adem├ís de poner el c├│digo del procedimiento primario) | 1 | 1 | 1 | 1 |  |  | 
Fila  41:  |  |  | 90585 | Vacuna viva de bacilo de Calmette-Gu├®rin (BCG) contra la tuberculosis, para uso percut├íneo | 1 | 1 | 1 | 1 |  |  | 
Fila  42:  |  |  | 90586 | Vacuna viva de bacilo de Calmette-Gu├®rin (BCG) contra c├íncer de vejiga, para uso intravesical | 1 | 1 | 1 | 1 |  |  | 
Fila  43:  |  |  | 90648 | Vacuna contra hemophilus influenzae tipo B (HiB), conjugada PRP-T (esquema de 4 dosis), para uso intramuscular | 1 | 1 | 1 | 1 |  |  | 
Fila  44:  |  |  | 90649 | Vacuna contra virus papilloma humano (HPV), tipos 6, 11,16, 18 (cuadrivalente), esquema de 3 dosis, para uso intramuscular | 1 | 1 | 1 | 1 |  |  | 
Fila  45:  |  |  | 90649.01 | Vacuna contra el virus papiloma humano (4vHPV), tipos 6, 11, 16 y 18 (tetravalente), 2 dosis, para uso intramuscular | 1 | 1 | 1 | 1 |  |  | 
Fila  46:  |  |  | 90657 | Vacuna contra virus de la influenza, trivalente, virus aislado, cuando se administra a ni├▒os de 6-35 meses de edad, para uso intramuscular | 1 | 1 | 1 | 1 |  |  | 
Fila  47:  |  |  | 90658 | Vacuna contra virus de la influenza, trivalente, virus aislado, cuando se administra a personas de 3 a├▒os de edad o mayores, para uso intramuscular | 1 | 1 | 1 | 1 |  |  | 
Fila  48:  |  |  | 90669 | Vacuna conjugada contra neumococo, heptavalente, para uso intramuscular | 1 | 1 | 1 | 1 |  |  | 
Fila  49:  |  |  | 90670 | Vacuna conjugada contra neumococo, valente por 13, para uso intramuscular | 1 | 1 | 1 | 1 |  |  | 
Fila  50:  |  |  | 90675 | Vacuna contra rabia, para uso intramuscular | 1 | 1 | 1 | 1 |  |  | 
Fila  51:  |  |  | 90676 | Vacuna contra rabia, para uso intrad├®rmico | 1 | 1 | 1 | 1 |  |  | 
Fila  52:  |  |  | 90681 | Vacuna contra rotavirus humano, atenuada, esquema de 2 dosis, vivo, para uso oral | 1 | 1 | 1 | 1 |  |  | 
Fila  53:  |  |  | 90707 | Vacuna viva contra virus del sarampi├│n, parotiditis y rub├®ola (MMR), para uso subcut├ínea | 1 | 1 | 1 | 1 |  |  | 
Fila  54:  |  |  | 90708 | Vacuna viva contra virus del sarampi├│n y rub├®ola, para uso subcut├ínea | 1 | 1 | 1 | 1 |  |  | 
Fila  55:  |  |  | 90711 | Administraci├│n de vacuna contra sarampi├│n | 1 | 1 | 1 | 1 |  |  | 
Fila  56:  |  |  | 90712 | Vacuna viva contra poliovirus (cualquier tipo) (OPV), para uso oral | 1 | 1 | 1 | 1 |  |  | 
Fila  57:  |  |  | 90713 | Vacuna contra poliovirus, inactivada (IPV), para uso subcut├íneo o intramuscular | 1 | 1 | 1 | 1 |  |  | 
Fila  58:  |  |  | 90715 | Vacuna contra t├®tanos, toxoide dift├®rico y vacuna acelular contra pertusis (TDAP), cuando se administra a personas de 7 a├▒os o m├ís, para uso intramuscular | 1 | 1 | 1 | 1 |  |  | 
Fila  59:  |  |  | 90716 | Vacuna viva contra virus de la varicela, para uso subcut├íneo | 1 | 1 | 1 | 1 |  |  | 
Fila  60:  |  |  | 90717 | Vacuna viva contra fiebre amarilla, para uso subcut├íneo | 1 | 1 | 1 | 1 |  |  | 
Fila  61:  |  |  | 90722 | Vacuna contra DPT-HvB-HiB | 1 | 1 | 1 | 1 |  |  | 
Fila  62:  |  |  | 90723 | Difteria, toxoide tet├ínico, vacuna contra pertusis acelular, hepatitis B, y vacuna contra poliovirus, inactivada (DtaP-HBV-IPV), para uso intramuscular | 1 | 1 | 1 | 1 |  |  | 
Fila  63:  |  |  | 90740 | Vacuna contra hepatitis B, dosis para pacientes en di├ílisis o inmunosuprimidos (esquema de 3 dosis), para uso intramuscular | 1 | 1 | 1 | 1 |  |  | 
Fila  64:  |  |  | 90744 | Vacuna contra hepatitis B, dosis pedi├ítrica/adolescente (esquema de 3 dosis), para uso intramuscular | 1 | 1 | 1 | 1 |  |  | 
Fila  65:  |  |  | 90746 | Vacuna contra hepatitis B, dosis adulta (esquema de 3 dosis), para uso intramuscular | 1 | 1 | 1 | 1 |  |  | 
Fila  66:  |  |  | 90747 | Vacuna contra hepatitis B, dosis para pacientes en di├ílisis o inmunosuprimido (esquema de 4 dosis), para uso intramuscular | 1 | 1 | 1 | 1 |  |  | 
Fila  67:  |  |  | 90749.01 | Vacuna contra el s├¡ndrome respiratorio agudo severo coronavirus 2 (SARS-CoV-2) (enfermedad por coronavirus [COVID-19]), uso intramuscular, dosis adulta desde 12 a├▒os en adelante | 1 | 1 | 1 | 1 |  |  | 
Fila  68:  |  |  | 99401.07 | Consejer├¡a en inmunizaciones | 1 | 1 | 1 | 1 |  |  | 
Fila  69:  | 301 | Z918 | 99403 | Consejer├¡a en medicina preventiva y/o provision de intervenciones de reducci├│n de factores de riesgo, proporci├│nados a individuo, durante aproximadamente 45 minutos (p ej consejer├¡a nutricional) | 1 | 1 | 1 | 1 |  |  | 
Fila  70:  |  |  | 99401.02 | Consejer├¡a en importancia de la lactancia materna en la primera hora, lactancia materna exclusiva T├®cnicas de amamantamiento, extracci├│n y almacenamiento de la leche | 1 | 1 | 1 | 1 |  |  | 
Fila  71:  |  |  | 99401.03 | Consejer├¡a en lactancia materna exclusiva hasta los 06 meses | 1 | 1 | 1 | 1 |  |  | 
Fila  72:  |  |  | 99252 | Consejer├¡a nutricional de ni├▒os en riesgo | 1 | 1 | 1 | 1 |  |  | 
Fila  73:  | 301 o 302 o 303 o 304 o 305 o 306 | Z299 | 99199.28 | Profilaxis antiparasitaria | 1 | 1 | 1 | 1 |  |  | 
Fila  74:  | 301 o 302 o 303 o 304 o 305 o 306 | Z010 | 99173 | Prueba de agudeza visual, cuantitativa, bilateral | 1 | 1 | 1 | 1 |  |  | 
Fila  75:  |  |  | 99401.16 | Consejer├¡a en salud ocular | 1 | 1 | 1 | 1 |  |  | 
Fila  76:  |  |  | 92015 | Determinacion de estado de refracci├│n | 1 | 1 | 1 | 1 |  |  | 
Fila  77:  | 301 o 302 o 303 o 304 o 305 o 306 | Z133 | 96150.01 | Tamizaje de salud mental en violencia | 1 | 1 | 1 | 1 |  |  | 
Fila  78:  |  |  | 96150.03 | Tamizaje de salud mental en trastornos depresivos | 1 | 1 | 1 | 1 |  |  | 
Fila  79:  |  |  | 96150.04 | Tamizaje de salud mental en psicosis | 1 | 1 | 1 | 1 |  |  | 
Fila  80:  |  |  | 96150.05 | ┬áTamizaje de salud mental en habilidades sociales | 1 | 1 | 1 | 1 |  |  | 
Fila  81:  |  |  | 96150.06 | Tamizaje de salud mental especializado para detectar problemas del neurodesarrollo┬áen ni├▒as y ni├▒os de 0 a 3 a├▒os | 1 | 1 | 1 | 1 |  |  | 
Fila  82:  |  |  | 96150.08 | Tamizaje de salud mental para detectar┬átrastornos mentales y del comportamiento de ni├▒os, ni├▒as y adolescentes de 3 de 17 a├▒os | 1 | 1 | 1 | 1 |  |  | 
Fila  83:  |  |  | 99402.09 | Consejer├¡a de prevencion de riesgos en salud mental | 1 | 1 | 1 | 1 |  |  | 
Fila  84:  |  |  | 99401.13 | Consejer├¡a en estilos de vida saludable | 1 | 1 | 1 | 1 |  |  | 
Fila  85:  | 302 o 303 o 304 o 305 o 306 |  | 96150.02 | Tamizaje de salud mental en alcohol y drogas | 1 | 1 | 1 | 1 |  |  | 
Fila  86:  |  |  | 99207.05 | Identificaci├│n de riesgos psicosociales | 1 | 1 | 1 | 1 |  |  | 
Fila  87:  |  |  | 99402.14 | Consejer├¡a en promoci├│n del buen trato y salud mental | 1 | 1 | 1 | 1 |  |  | 
Fila  88:  | 305 |  | 96150.07 | Tamizaje de salud mental┬á para detectar┬ádeterioro cognitivo - demencia en personas de 60 a├▒os a m├ís | 1 | 1 | 1 | 1 |  |  | 
Fila  89:  | 301 | Z762 | 99401.05 | Consejer├¡a en atenci├│n temprana del desarrollo | 1 | 1 | 1 | 1 |  |  | 
Fila  90:  |  |  | 99411.01 | Atenci├│n Temprana del Desarrollo Areas: Lenguaje, motora, de coordinacion y social)/sesi├│n En menor de 1 a├▒o | 1 | 1 | 1 | 1 |  |  | 
Fila  91:  |  |  | 99411.02 | Atenci├│n Temprana del Desarrollo Areas: Lenguaje, motora, de coordinacion y social)/sesi├│n 1 a 4 a├▒os | 1 | 1 | 1 | 1 |  |  | 
Fila  92:  | 301 | Z135 o Z136 o Z138 | 36416 | Coleccion de sangre capilar (p ej dedo, talon u oreja) | 1 | 1 | 1 | 1 |  |  | 
Fila  93:  |  |  | 99431.02 | Identificaci├│n de catarata cong├®nita | 1 | 1 | 1 | 1 |  |  | 
Fila  94:  |  |  | 99431.01 | Identificaci├│n de hipoacusia | 1 | 1 | 1 | 1 |  |  | 
Fila  95:  |  |  | 94760 | Oximetr├¡a no invasiva de la oreja o de pulso para determinar saturaci├│n de ox├¡geno; una sola determinacion | 1 | 1 | 1 | 1 |  |  | 
Fila  96:  |  |  | 99401 | Consejer├¡a en medicina preventiva; provision de intervenciones sanitarias para la reducci├│n de factores de riesgo, proporci├│nados al individuo, durante aproximadamente 15 minutos (p ej consejer├¡a integral) | 1 | 1 | 1 | 1 |  |  | 
Fila  97:  | 301 | Z743  PROBLEMAS RELACIONADOS CON LA NECESIDAD DE SUPERVISION CONTINUA | 99502 | Visita domiciliaria para cuidado y Evaluaci├│n neonatal | 1 | 1 | 1 | 1 |  |  | 
Fila  98:  |  |  | 99401.03 | Consejer├¡a en lactancia materna exclusiva hasta los 06 meses | 1 | 1 | 1 | 1 |  |  | 
Fila  99:  |  |  | 99401.04 | Consejer├¡a en corte y cuidado del cord├│n umbilical | 1 | 1 | 1 | 1 |  |  | 
Fila 100:  |  |  | 99401.05 | Consejer├¡a en atenci├│n temprana del desarrollo | 1 | 1 | 1 | 1 |  |  | 

Total de filas con contenido: 99

====================================================================================================
HOJA: RC_92
====================================================================================================
Fila   2:  | REGLA DE CONSISTENCIA N┬░ 92
DENOMINACI├ôN: Consistencia de registro de c├│digos prestacionales por nivel de atenci├│n. |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Identificar el registro inadecuado de c├│digos prestacionales seg├║n nivel de atenci├│n. |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Fila   4:  | COD | PRESTACI├ôN | CATEGORIA DE IPRESS |  |  |  |  |  |  |  |  |  | ACCION |  | 
